1) Last login: Sun May 25 21:55:29 on ttys000
timothystrasser@Timothys-Mac-mini ~ % ls -l ~/Music/Audio\ Music\ Apps/Databases/Tags/
total 11064
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 0000008b-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 0000008c-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   306 May 25 09:52 0000008d-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 0000008e-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 0000008f-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   311 May 25 09:52 00000090-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 00000091-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 00000092-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 00000093-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 00000093-00000021-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 00000094-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 00000096-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 21:57 00000097-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 00000098-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 00000098-00000022-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 0000009a-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 0000009b-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 0000009c-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 0000009d-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 0000009e-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   309 May 25 09:52 0000009f-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   349 May 25 09:57 000000a0-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000a1-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 000000a2-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000a3-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000a4-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000a5-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 000000a6-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000a7-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 000000a8-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000ab-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000ac-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000ad-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000ae-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000b0-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000b2-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000b3-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000b4-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000b5-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 000000b6-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   311 May 25 09:52 000000b7-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000b9-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000bb-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   310 May 25 09:52 000000bc-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   315 May 25 09:52 000000bd-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   314 May 25 09:52 000000bf-00000000-454d4147.tagset
-rw-r--r--  1 timothystrasser  staff   303 May 25 09:52 000000c0-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000c1-00000000-454d4147.tagset
-rw-r--r--@ 1 timothystrasser  staff   312 May 25 09:52 000000c2-00000000-454d4147.tagset
